S_BRANDFOCUS,S_BRANDFOCUS,S_DUETOINCORRECTUMPIRING,S_DUETOINCORRECTUMPIRING,S_LIGHTSFAIL,S_LIGHTSFAIL,S_BADWEATHER,S_BADWEATHER,S_CROWDUNREST,S_CROWDUNREST,S_SIGHTSCREENADJUSTMENT,S_SIGHTSCREENADJUSTMENT,S_STREAKERONFIELD,S_STREAKERONFIELD,S_BEES,S_BEES,S_DOG,S_DOG,S_BIRD_BIRDS,S_BIRD_BIRDS,S_BALLCHANGE,S_BALLCHANGE,S_DRINKSBREAK,S_DRINKSBREAK,S_ADHOCDRINKSBREAK,S_ADHOCDRINKSBREAK,S_INNINGSBREAK,S_INNINGSBREAK,S_ROLLINGTHEPITCH,S_ROLLINGTHEPITCH,S_BALLLOST,S_BALLLOST,S_CHANGEOFGEAR,S_CHANGEOFGEAR,S_INTERVIEW,S_INTERVIEW,S_EVENTTYPE,S_EVENTTYPE
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,Yes,No,,
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,,
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
Volkswagen Vento,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
Volkswagen Vento,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
Hero Motocorp Impulse,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
,,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,No,None,,,No,None
