MAINTITLE,S_PARENT_OBJ_ID,S_TC_IN,S_TC_OUT,S_DURATION,EX_OLD_SEG_NUM,EX_OLD_OBJID,S_COMMENTS,S_SESSION,S_DAYS,S_LINEUMPIRE,S_LEGUMPIRE,S_STRIKER,S_NONSTRIKER,S_RUNNER,S_NONRUNNER,S_BOWLER,S_WINNINGBOWL,S_SUPEROVER,S_OVER,S_TEAMSCORE,S_SCORE,S_OFFTHEBAT,S_OVERTHROW,S_SHORTRUN,S_FREEHIT,S_EXTRABALLTYPE,S_NOBALLTYPE,S_BOUNDARYSCORED,S_TYPEOFSHOT,S_BALLTYPE,S_BOUNDARYCOMMENTATORSPICK,S_BOUNDARYCOMMENTATORSNAME,S_CREASEPOSITION,S_3RDUMPIREDECISION,S_WICKETTYPE,S_WICKETTYPE_QUAL,S_FIELDER,S_LOCATION,S_3RDUMPIREREFERRALBY,S_WICKETCOMMENTATORSPICK,S_WICKETCOMMENTATORSNAME,S_BOWLINGANGLE,S_RUNUP,S_APPEAL,S_CATCHAPPEAL,S_RUNOUTAPPEAL,S_LBWAPPEAL,S_STUMPINGAPPEAL,S_HANDLINGTHEBALLAPPEAL,S_OBSTRUCTINGFIELDERAPPEAL,S_UMPIREAPPEAL,S_WARNINGGIVEN,S_FIELDERNAME,S_FIELDERPOSITION,EX_FIELDINGTYPE,EX_FIELDINGTYPE1,S_RELAY,S_DIVE,S_JUMP,S_CHASETYPE,S_POORFIELDING,S_BACKUP,S_BACKUPTYPE,S_COMMENTATORSPICK,S_COMMENTATORSNAME,S_MISSEDCHANCE,S_MISSEDCHANCETYPE,S_MILESTONE,S_MILESTONETYPE,S_BATTINGMILESTONE,S_BATTINGMILESTONEDESC,S_BOWLINGMILESTONE,S_BOWLINGMILESTONEDESC,S_WICKETKEEPINGMILESTONE,S_WICKETKEEPINGMILESTONEDESC,S_FIELDINGMILESTONE,S_FIELDINGMILESTONEDESC,S_ALLROUNDMILESTONE,S_ALLROUNDMILESTONEDESC,S_PARTNERSHIPMILESTONE,S_PARTNERSHIPMILESTONEDESC,S_INDIVIDUALMILESTONEPLAYER,S_INDIVIDUALMILESTONEDESC,S_UMPIRINGMILESTONE,S_UMPIRINGMILESTONEDESC,S_UMPIRINGCOMMENTATORSPICK,S_UMPIRINGCOMMENTATORSNAME,S_CAPTAINCYCOMMENTATORSPICK,S_CAPTAINCYCOMMENTATORSNAME,S_BOWLERSRUNUPCOMMENTATORSPICK,S_BOWLERSRUNUPCOMMENTATORSNAME,S_RUNNINGBWWICKETSCOMMENTATORSPICK,S_RUNNINGBWWICKETSCOMMENTATORSNAME,S_WICKETKEEPINGCOMMENTATORSPICK,S_WICKETKEEPINGCOMMENTATORSNAME,S_BATTINGTYPECOMMENTATORSPICK,S_BATTINGTYPECOMMENTATORSNAME,S_BOWLINGTYPECOMMENTATORSPICK,S_BOWLINGTYPECOMMENTATORSNAME,S_FIELDINGCOMMENTATORSPICK,S_FIELDINGCOMMENTATORSNAME,S_BATSMANWALKINGOFFBEFOREUMPIREDECISION,S_FIELDINGCAPTAINRECALLINGBATSMAN,S_FIELDERAPPLAUDINGBATSMEN,S_FIELDERDECLARINGBOUNDARYONHISOWN,S_ACCEPTINGADROPCATCH,S_UNNECESSARYAPPEALS,S_BATSMANNOTACCEPTINGUMPIREDECISION,S_BODYLINEBOWLING,S_NEGATIVEBOWLING,S_BALLTAMPERING,S_PITCHTAMPERING,S_BOWLINGSPEED,S_GRAPHICS,S_PLAYINGCONDITION,S_GENERALANALYSIS,S_INTERACTION,S_EMOTION,S_EMOTIONPLAYERNAME,S_EMOTIONALASPECTS,S_GESTURE,S_PLAYERSHOWINGGESTURE,S_CAMERAVIEW,S_NORMALCROWD,S_CHEERLEADERS,S_CATCHBYCROWD,S_BANNER,S_MEXICANWAVES,S_COMMENTATORSBOX,S_PAVILLIONDUGOUTDRESSINGROOM,S_SCOREBOARD,S_ELECTRONICDISPLAY,S_FLAGVIEW,S_GROUND,S_OUTSIDESTADIUM,S_PITCH,S_STUMPVIEW,S_TROPHY,S_TEAMWALKINGINTOTHEFIELD,S_PLAYERWALKINGINTOTHEFIELD,S_UMPIRESWALKINGINTOTHEFIELD,S_FIELDERSCLOSINGIN,S_CAMERASHOTTYPE,S_CELEBRITYFOCUS,S_STYLESTATEMENT,S_EXTRAS,S_USUSALCRICKETGEAR,S_PLAYERINTERVIEW,S_MEMORABILIA,S_INTERRUPTION,S_INJURY,S_CROWDINVASION,S_UNUSUAL,S_REPLAY,S_REPLAYOVER,S_TOTALTEAMWICKET,S_PITCHREPORT,S_TOSS,S_TEAMAREPRESENTATIVE,S_TEAMBREPRESENTATIVE,S_PRACTICESESSIONS,S_PRESENTATION,S_PRIZEDISTRIBUTION,S_VICTORYLAP,S_ADDITIONALEVENTS,S_EVENTS
Segment_109,1227030,01:10:34.000,01:10:48.000,14000,109,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_109,1227030,01:12:31.000,01:13:08.000,37000,109,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,General Graphics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_109,1227030,01:14:36.000,01:15:23.000,47000,109,1258130,None,None,None,Nandan,Krishna Hariharan,Ankeet Chavan,Hiken Shah,None,None,Jaydev Unadkat,No,False,108.5,327,327,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_109,1227030,01:21:33.000,01:22:17.000,44000,109,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_109,1227030,01:23:39.000,01:24:28.000,49000,109,1258130,None,None,None,Nandan,Krishna Hariharan,Aarpit Vasavada,Shitanshu Kotak,None,None,Shardul Thakur,No,False,14.5,23,23,0,None,False,No,None,None,FOUR,Square Drive,Length Ball,Positive,Vivek Razdan,On The Crease,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_109,1227030,01:27:00.000,01:30:24.000,204000,109,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,"DRINKSBREAK,None",None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:04:24.000,00:05:30.000,66000,11,1258130,None,None,None,Krishna Hariharan,Nandan,Kamlesh Makvana,Aarpit Vasavada,None,None,Vishal Dabholkar,No,False,33.0,52,52,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:06:18.000,00:06:34.000,16000,11,1258130,None,None,None,Nandan,Krishna Hariharan,Saurya Sanandiya,Jaydev Unadkat,None,None,Vishal Dabholkar,No,False,60.2,117,117,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:07:06.000,00:07:18.000,12000,11,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:07:09.000,00:07:48.000,39000,11,1258130,None,None,None,Krishna Hariharan,Nandan,Jaydev Unadkat,Saurya Sanandiya,None,None,Shardul Thakur,No,False,22.5,39,39,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:07:46.000,00:08:02.000,16000,11,1258130,None,None,None,Nandan,Krishna Hariharan,Abhishek Nayar,Wasim Jaffer,None,None,Kamlesh Makvana,No,False,62.2,183,183,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:08:38.000,00:09:18.000,40000,11,1258130,None,None,None,Krishna Hariharan,Nandan,Dhawal Kulkarni,Hiken Shah,None,None,Siddharth Trivedi,No,False,95.5,288,288,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:09:24.000,00:10:05.000,41000,11,1258130,None,None,None,Krishna Hariharan,Nandan,Aditya Tare,Wasim Jaffer,None,None,Jaydev Unadkat,No,False,39.1,88,88,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:12:48.000,00:13:37.000,49000,11,1258130,None,None,None,Nandan,Krishna Hariharan,Shitanshu Kotak,Sagar Jogiyani,None,None,Ajit Agarkar,No,False,0.2,1,1,1,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_11,1227030,00:12:59.000,00:13:31.000,32000,11,1258130,None,None,None,Nandan,Krishna Hariharan,Wasim Jaffer,Kaustubh Pawar,None,None,Saurya Sanandiya,No,False,8.4,19,19,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,00:56:12.000,00:56:23.000,11000,110,1258130,None,None,None,Nandan,Krishna Hariharan,Dhawal Kulkarni,Hiken Shah,None,None,Kamlesh Makvana,No,False,76.4,238,238,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,01:09:38.000,01:09:57.000,19000,110,1258130,None,None,None,Nandan,Krishna Hariharan,Kamlesh Makvana,Aarpit Vasavada,None,None,Ankeet Chavan,No,False,46.2,95,95,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,01:10:48.000,01:11:17.000,29000,110,1258130,None,None,None,Nandan,Krishna Hariharan,Siddharth Trivedi,Dharmendrasinh Jadeja,None,None,Ajit Agarkar,No,False,35.5,82,82,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,01:10:53.000,01:11:27.000,34000,110,1258130,None,None,None,Nandan,Krishna Hariharan,Dharmendrasinh Jadeja,Siddharth Trivedi,None,None,Ajit Agarkar,No,False,74.4,142,142,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,01:13:08.000,01:13:45.000,37000,110,1258130,None,None,None,Nandan,Krishna Hariharan,Saurya Sanandiya,Kamlesh Makvana,None,None,Dhawal Kulkarni,No,False,17.1,27,27,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,01:15:23.000,01:15:43.000,20000,110,1258130,None,None,None,Nandan,Krishna Hariharan,Ankeet Chavan,Hiken Shah,None,None,Jaydev Unadkat,No,False,109.0,327,327,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,01:22:17.000,01:22:44.000,27000,110,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,01:24:28.000,01:25:38.000,70000,110,1258130,None,None,None,Nandan,Krishna Hariharan,Aarpit Vasavada,Shitanshu Kotak,None,None,Shardul Thakur,No,False,15.0,23,23,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,LBW,None,None,Yes,No,No,No,Line Umpire,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_110,1227030,01:30:24.000,01:31:41.000,77000,110,1258130,None,None,None,Krishna Hariharan,Nandan,Wasim Jaffer,Kaustubh Pawar,None,None,Saurya Sanandiya,No,False,23.1,49,49,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_111,1227030,00:56:23.000,00:56:52.000,29000,111,1258130,None,None,None,Nandan,Krishna Hariharan,Dhawal Kulkarni,Hiken Shah,None,None,Kamlesh Makvana,No,False,76.5,238,238,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_111,1227030,01:09:57.000,01:10:23.000,26000,111,1258130,None,None,None,Nandan,Krishna Hariharan,Kamlesh Makvana,Aarpit Vasavada,None,None,Ankeet Chavan,No,False,46.3,95,95,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_111,1227030,01:11:17.000,01:11:37.000,20000,111,1258130,None,None,None,Nandan,Krishna Hariharan,Siddharth Trivedi,Dharmendrasinh Jadeja,None,None,Ajit Agarkar,No,False,36.0,82,82,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
